Name,Symbol,Price,Market Cap,EPS Trailing,EPS Forward,Change,Change%,Prev Close,Volume,Year Low,Year High,P/E Trailing,P/E Forward,Dividend,Dividend Yield,Target High,Target Avg,Target Low
Apple Inc,AAPL,148.12,2345690.0,6.1,6.82,-3.17,-2.1,151.29,58724070,129.04,182.94,24.26,24.26,0.92,0.62,214.0,178.15,122.0
Microsoft Corp,MSFT,242.88,1768120.0,9.28,11.19,1.66,0.69,241.22,26394700,213.43,349.67,25.99,25.99,2.72,1.13,411.0,299.37,234.0
Amazon.com Inc,AMZN,92.5,950360.0,1.08,1.68,-1.64,-1.74,94.14,84330270,85.87,188.11,85.3,85.3,0.0,0.0,232.75,141.36,80.0
Alphabet Inc,GOOG,96.12,1263610.0,5.17,5.3,-1.68,-1.72,97.8,18696874,83.45,152.1,18.92,18.92,0.0,0.0,160.0,132.15,115.0
Tesla Inc,TSLA,167.89,553750.0,3.25,5.64,-12.3,-6.83,180.19,92882712,167.54,402.67,55.51,55.51,0.0,0.0,436.0,263.74,24.33
Apple Inc,AAPL,148.12,2345690.0,6.1,6.82,-3.17,-2.1,151.29,58724070,129.04,182.94,24.26,24.26,0.92,0.62,214.0,178.15,122.0
Microsoft Corp,MSFT,242.88,1768120.0,9.28,11.19,1.66,0.69,241.22,26394700,213.43,349.67,25.99,25.99,2.72,1.13,411.0,299.37,234.0
Amazon.com Inc,AMZN,92.5,950360.0,1.08,1.68,-1.64,-1.74,94.14,84330270,85.87,188.11,85.3,85.3,0.0,0.0,232.75,141.36,80.0
Alphabet Inc,GOOG,96.12,1263610.0,5.17,5.3,-1.68,-1.72,97.8,18696874,83.45,152.1,18.92,18.92,0.0,0.0,160.0,132.15,115.0
Tesla Inc,TSLA,167.89,553750.0,3.25,5.64,-12.3,-6.83,180.19,92882712,167.54,402.67,55.51,55.51,0.0,0.0,436.0,263.74,24.33
NVIDIA Corp,NVDA,153.3,370120.0,3.05,4.35,-0.79,-0.51,154.09,40473931,108.13,346.47,50.52,50.52,0.16,0.1,320.0,194.14,110.0
PepsiCo Inc,PEP,185.09,254940.0,7.05,7.28,3.76,2.07,181.33,4397577,153.37,185.13,25.71,25.71,4.6,2.54,200.0,183.68,170.0
Costco Wholesale Corp,COST,523.51,230720.0,13.14,16.14,-0.16,-0.03,523.67,1268524,406.51,612.27,39.85,39.85,3.6,0.69,678.0,563.03,455.0
Meta Platforms Inc,META,110.35,294080.0,10.49,7.81,-1.7,-1.52,112.05,24351074,88.09,353.83,10.69,10.69,0.0,0.0,392.0,154.93,80.0
Broadcom Inc,AVGO,518.5,218340.0,22.96,40.51,3.34,0.65,515.16,1862162,415.07,677.76,22.54,22.54,16.4,3.17,775.0,644.8,540.0
Cisco Systems Inc,CSCO,47.82,200040.0,2.82,3.81,0.03,0.06,47.79,17049535,38.61,64.29,16.96,16.96,1.52,3.18,73.0,55.06,44.0
T-Mobile US Inc,TMUS,151.47,190560.0,1.22,6.63,2.64,1.77,148.83,5312739,101.51,154.38,121.89,121.89,0.0,0.0,214.0,176.43,148.0
Texas Instruments Inc,TXN,173.0,154740.0,9.55,7.98,-2.18,-1.24,175.18,4703084,144.46,199.9,18.35,18.35,4.96,2.83,230.0,171.86,127.0
Adobe Inc,ADBE,322.4,152610.0,10.14,15.21,-8.46,-2.56,330.86,3219867,274.73,699.54,31.7,31.7,0.0,0.0,475.0,370.77,310.0
Amgen Inc,AMGN,288.0,153760.0,12.48,18.56,0.71,0.25,287.29,2795241,198.64,296.67,23.09,23.09,7.76,2.69,325.0,265.19,180.0
Comcast Corp,CMCSA,34.61,143680.0,1.15,3.77,0.11,0.32,34.5,19783304,28.39,53.61,30.03,30.03,1.08,3.13,70.0,42.45,29.0
Honeywell International Inc,HON,216.96,145640.0,7.82,9.24,2.43,1.13,214.53,2346620,166.63,221.89,27.44,27.44,4.12,1.92,240.0,212.16,187.0
